Message size,#sockets,#threads,Total latency,Total throughput,Total packet rate
1 Bytes,1,1,0.0269965 milliseconds,310.776 Kbps,310776 packets/second
2 Bytes,1,1,0.052809 milliseconds,624.922 Kbps,312461 packets/second
4 Bytes,1,1,0.0787525 milliseconds,1.24165 Mbps,310412 packets/second
8 Bytes,1,1,0.108224 milliseconds,2.50465 Mbps,313082 packets/second
16 Bytes,1,1,0.133667 milliseconds,4.95783 Mbps,309864 packets/second
32 Bytes,1,1,0.161414 milliseconds,9.73894 Mbps,304342 packets/second
64 Bytes,1,1,0.18827 milliseconds,18.5209 Mbps,289389 packets/second
128 Bytes,1,1,0.220867 milliseconds,33.3082 Mbps,260220 packets/second
256 Bytes,1,1,0.254039 milliseconds,59.3068 Mbps,231667 packets/second
512 Bytes,1,1,0.294837 milliseconds,99.9224 Mbps,195161 packets/second
1 KB,1,1,0.347993 milliseconds,159.226 Mbps,155494 packets/second
2 KB,1,1,0.350116 milliseconds,1.85343 Gbps,904995 packets/second
4 KB,1,1,0.353971 milliseconds,2.10527 Gbps,513982 packets/second
8 KB,1,1,0.61197 milliseconds,2.33525 Gbps,285065 packets/second
16 KB,1,1,0.616858 milliseconds,2.03665 Gbps,124308 packets/second
32 KB,1,1,0.961844 milliseconds,1.96431 Gbps,59945.9 packets/second
64 KB,1,1,1.15157 milliseconds,1.91805 Gbps,29267.2 packets/second
128 KB,1,1,1.65297 milliseconds,1.8961 Gbps,14466.1 packets/second
256 KB,1,1,2.82023 milliseconds,1.88766 Gbps,7200.84 packets/second
512 KB,1,1,5.01058 milliseconds,1.88776 Gbps,3600.62 packets/second
1 MB,1,1,9.43389 milliseconds,1.88507 Gbps,1797.74 packets/second
1 Bytes,2,1,4.7437 milliseconds,593.905 Kbps,593905 packets/second
2 Bytes,2,1,2.39612 milliseconds,657.982 Kbps,328991 packets/second
4 Bytes,2,1,1.22133 milliseconds,1.30652 Mbps,326630 packets/second
8 Bytes,2,1,0.63518 milliseconds,2.62184 Mbps,327730 packets/second
16 Bytes,2,1,0.341877 milliseconds,5.23115 Mbps,326947 packets/second
32 Bytes,2,1,0.197268 milliseconds,10.4838 Mbps,327619 packets/second
64 Bytes,2,1,0.121757 milliseconds,20.9663 Mbps,327599 packets/second
128 Bytes,2,1,0.0820111 milliseconds,61.5946 Mbps,481207 packets/second
256 Bytes,2,1,0.0642366 milliseconds,101.229 Mbps,395425 packets/second
512 Bytes,2,1,0.0543185 milliseconds,168.664 Mbps,329422 packets/second
1 KB,2,1,0.073065 milliseconds,238.782 Mbps,233185 packets/second
2 KB,2,1,0.0411225 milliseconds,1.95932 Gbps,956698 packets/second
4 KB,2,1,0.0235425 milliseconds,2.29182 Gbps,559527 packets/second
8 KB,2,1,0.0150923 milliseconds,2.02727 Gbps,247469 packets/second
16 KB,2,1,0.0125936 milliseconds,1.9844 Gbps,121118 packets/second
32 KB,2,1,0.0163453 milliseconds,1.92283 Gbps,58680.1 packets/second
64 KB,2,1,0.251531 milliseconds,1.90075 Gbps,29003.1 packets/second
128 KB,2,1,0.958798 milliseconds,1.89004 Gbps,14419.9 packets/second
256 KB,2,1,1.53651 milliseconds,1.88825 Gbps,7203.11 packets/second
512 KB,2,1,2.9423 milliseconds,1.88563 Gbps,3596.56 packets/second
1 MB,2,1,5.47218 milliseconds,1.89192 Gbps,1804.27 packets/second
1 Bytes,3,1,1.83331 milliseconds,857.811 Kbps,857811 packets/second
2 Bytes,3,1,0.620268 milliseconds,1.70303 Mbps,851515 packets/second
4 Bytes,3,1,0.215957 milliseconds,3.28587 Mbps,821468 packets/second
8 Bytes,3,1,0.0888402 milliseconds,6.85889 Mbps,857361 packets/second
16 Bytes,3,1,0.0391794 milliseconds,12.8569 Mbps,803559 packets/second
32 Bytes,3,1,0.024256 milliseconds,24.332 Mbps,760376 packets/second
64 Bytes,3,1,0.020142 milliseconds,45.1204 Mbps,705006 packets/second
128 Bytes,3,1,0.018751 milliseconds,81.5496 Mbps,637106 packets/second
256 Bytes,3,1,0.019088 milliseconds,153.078 Mbps,597960 packets/second
512 Bytes,3,1,0.0246532 milliseconds,242.569 Mbps,473768 packets/second
1 KB,3,1,0.0285872 milliseconds,390.149 Mbps,381005 packets/second
2 KB,3,1,0.0111012 milliseconds,2.49385 Gbps,1.2177e+06 packets/second
4 KB,3,1,0.12892 milliseconds,2.34375 Gbps,572205 packets/second
8 KB,3,1,0.121177 milliseconds,2.67057 Gbps,325998 packets/second
16 KB,3,1,0.0467846 milliseconds,2.1169 Gbps,129206 packets/second
32 KB,3,1,0.0269849 milliseconds,1.92267 Gbps,58675.1 packets/second
64 KB,3,1,0.126013 milliseconds,1.89811 Gbps,28962.9 packets/second
128 KB,3,1,0.278427 milliseconds,1.89129 Gbps,14429.4 packets/second
256 KB,3,1,1.81836 milliseconds,1.89216 Gbps,7218.01 packets/second
512 KB,3,1,2.39713 milliseconds,1.91144 Gbps,3645.77 packets/second
1 MB,3,1,5.19456 milliseconds,1.88442 Gbps,1797.12 packets/second
1 Bytes,4,1,1.30799 milliseconds,939.101 Kbps,939101 packets/second
2 Bytes,4,1,0.335237 milliseconds,1.95864 Mbps,979320 packets/second
4 Bytes,4,1,0.0924239 milliseconds,3.79902 Mbps,949754 packets/second
8 Bytes,4,1,0.0316117 milliseconds,7.93093 Mbps,991366 packets/second
16 Bytes,4,1,0.0164338 milliseconds,15.2243 Mbps,951522 packets/second
32 Bytes,4,1,0.0134207 milliseconds,30.7336 Mbps,960425 packets/second
64 Bytes,4,1,0.0113886 milliseconds,57.4873 Mbps,898239 packets/second
128 Bytes,4,1,0.0210864 milliseconds,90.0062 Mbps,703173 packets/second
256 Bytes,4,1,0.0137251 milliseconds,145.895 Mbps,569901 packets/second
512 Bytes,4,1,0.027389 milliseconds,217.425 Mbps,424658 packets/second
1 KB,4,1,0.02544 milliseconds,362.64 Mbps,354140 packets/second
2 KB,4,1,0.0255814 milliseconds,2.19581 Gbps,1.07217e+06 packets/second
4 KB,4,1,0.027433 milliseconds,2.31307 Gbps,564714 packets/second
8 KB,4,1,0.0118544 milliseconds,1.98381 Gbps,242165 packets/second
16 KB,4,1,0.0123425 milliseconds,1.91422 Gbps,116835 packets/second
32 KB,4,1,0.0179015 milliseconds,1.90351 Gbps,58090.6 packets/second
64 KB,4,1,0.207143 milliseconds,2.03625 Gbps,31070.7 packets/second
128 KB,4,1,0.620766 milliseconds,1.96317 Gbps,14977.8 packets/second
256 KB,4,1,2.23889 milliseconds,1.89883 Gbps,7243.45 packets/second
512 KB,4,1,2.59381 milliseconds,1.88669 Gbps,3598.58 packets/second
1 MB,4,1,4.82638 milliseconds,1.89305 Gbps,1805.35 packets/second
1 Bytes,5,1,0.0307503 milliseconds,816.007 Kbps,816007 packets/second
2 Bytes,5,1,0.0388092 milliseconds,1.61367 Mbps,806836 packets/second
4 Bytes,5,1,0.042416 milliseconds,3.2174 Mbps,804350 packets/second
8 Bytes,5,1,0.0414081 milliseconds,6.45101 Mbps,806376 packets/second
16 Bytes,5,1,0.0420754 milliseconds,12.8813 Mbps,805083 packets/second
32 Bytes,5,1,0.0392125 milliseconds,25.6884 Mbps,802761 packets/second
64 Bytes,5,1,0.0426879 milliseconds,50.4967 Mbps,789011 packets/second
128 Bytes,5,1,0.0430505 milliseconds,96.4166 Mbps,753255 packets/second
256 Bytes,5,1,0.0500272 milliseconds,169.319 Mbps,661403 packets/second
512 Bytes,5,1,0.0507364 milliseconds,318.591 Mbps,622247 packets/second
1 KB,5,1,0.0653422 milliseconds,445.232 Mbps,434797 packets/second
2 KB,5,1,0.0157781 milliseconds,1.97438 Gbps,964051 packets/second
4 KB,5,1,0.00914283 milliseconds,2.14406 Gbps,523452 packets/second
8 KB,5,1,0.234647 milliseconds,1.96577 Gbps,239962 packets/second
16 KB,5,1,0.0528769 milliseconds,1.93172 Gbps,117903 packets/second
32 KB,5,1,0.0234655 milliseconds,2.19042 Gbps,66846.5 packets/second
64 KB,5,1,0.0262233 milliseconds,1.94108 Gbps,29618.5 packets/second
128 KB,5,1,0.874565 milliseconds,1.91211 Gbps,14588.2 packets/second
256 KB,5,1,1.42513 milliseconds,1.90886 Gbps,7281.74 packets/second
512 KB,5,1,2.32573 milliseconds,1.88759 Gbps,3600.29 packets/second
1 MB,5,1,4.95203 milliseconds,1.88581 Gbps,1798.45 packets/second
1 Bytes,6,1,0.0346295 milliseconds,844.125 Kbps,844125 packets/second
2 Bytes,6,1,0.0342596 milliseconds,1.69344 Mbps,846720 packets/second
4 Bytes,6,1,0.0381353 milliseconds,3.38594 Mbps,846485 packets/second
8 Bytes,6,1,0.0372503 milliseconds,6.82838 Mbps,853548 packets/second
16 Bytes,6,1,0.0381751 milliseconds,13.4083 Mbps,838016 packets/second
32 Bytes,6,1,0.0333914 milliseconds,31.3616 Mbps,980049 packets/second
64 Bytes,6,1,0.034354 milliseconds,62.7008 Mbps,979700 packets/second
128 Bytes,6,1,0.0345482 milliseconds,125.435 Mbps,979963 packets/second
256 Bytes,6,1,0.0368035 milliseconds,227.564 Mbps,888920 packets/second
512 Bytes,6,1,0.0467408 milliseconds,393.237 Mbps,768041 packets/second
1 KB,6,1,0.0602312 milliseconds,478.888 Mbps,467664 packets/second
2 KB,6,1,0.011652 milliseconds,1.99367 Gbps,973472 packets/second
4 KB,6,1,0.00744424 milliseconds,2.16222 Gbps,527886 packets/second
8 KB,6,1,0.00446637 milliseconds,2.01014 Gbps,245378 packets/second
16 KB,6,1,0.0122296 milliseconds,1.92825 Gbps,117691 packets/second
32 KB,6,1,0.0152021 milliseconds,1.907 Gbps,58197 packets/second
64 KB,6,1,0.0261819 milliseconds,1.95721 Gbps,29864.7 packets/second
128 KB,6,1,1.45871 milliseconds,1.72153 Gbps,13134.2 packets/second
256 KB,6,1,1.29707 milliseconds,1.90907 Gbps,7282.52 packets/second
512 KB,6,1,2.51706 milliseconds,1.90996 Gbps,3642.96 packets/second
1 MB,6,1,4.75564 milliseconds,1.88695 Gbps,1799.53 packets/second
1 Bytes,7,1,0.029273 milliseconds,924.746 Kbps,924746 packets/second
2 Bytes,7,1,0.0342619 milliseconds,1.85069 Mbps,925343 packets/second
4 Bytes,7,1,0.0335254 milliseconds,3.66402 Mbps,916004 packets/second
8 Bytes,7,1,0.0344191 milliseconds,7.36539 Mbps,920674 packets/second
16 Bytes,7,1,0.0333822 milliseconds,14.6393 Mbps,914954 packets/second
32 Bytes,7,1,0.0345197 milliseconds,28.9668 Mbps,905212 packets/second
64 Bytes,7,1,0.0353754 milliseconds,57.0951 Mbps,892111 packets/second
128 Bytes,7,1,0.0362218 milliseconds,110.546 Mbps,863640 packets/second
256 Bytes,7,1,0.0357208 milliseconds,221.978 Mbps,867102 packets/second
512 Bytes,7,1,0.0408705 milliseconds,465.234 Mbps,908660 packets/second
1 KB,7,1,0.0547068 milliseconds,515.756 Mbps,503668 packets/second
2 KB,7,1,0.0130998 milliseconds,2.04295 Gbps,997536 packets/second
4 KB,7,1,0.00433805 milliseconds,2.18331 Gbps,533034 packets/second
8 KB,7,1,0.0524444 milliseconds,2.25735 Gbps,275556 packets/second
16 KB,7,1,0.571982 milliseconds,1.99847 Gbps,121977 packets/second
32 KB,7,1,0.784124 milliseconds,2.03686 Gbps,62160.1 packets/second
64 KB,7,1,0.195735 milliseconds,2.0698 Gbps,31582.7 packets/second
128 KB,7,1,0.0562947 milliseconds,1.92712 Gbps,14702.7 packets/second
256 KB,7,1,0.236621 milliseconds,1.94941 Gbps,7436.4 packets/second
512 KB,7,1,3.37274 milliseconds,1.90431 Gbps,3632.18 packets/second
1 MB,7,1,4.44385 milliseconds,1.90694 Gbps,1818.6 packets/second
1 Bytes,8,1,0.0253345 milliseconds,870.823 Kbps,870823 packets/second
2 Bytes,8,1,0.0281806 milliseconds,1.73718 Mbps,868592 packets/second
4 Bytes,8,1,0.0289309 milliseconds,3.47242 Mbps,868105 packets/second
8 Bytes,8,1,0.0285687 milliseconds,6.96521 Mbps,870651 packets/second
16 Bytes,8,1,0.0285517 milliseconds,13.9026 Mbps,868913 packets/second
32 Bytes,8,1,0.0291149 milliseconds,27.8439 Mbps,870122 packets/second
64 Bytes,8,1,0.0299077 milliseconds,55.353 Mbps,864891 packets/second
128 Bytes,8,1,0.0314638 milliseconds,110.7 Mbps,864842 packets/second
256 Bytes,8,1,0.036239 milliseconds,218.659 Mbps,854135 packets/second
512 Bytes,8,1,0.0434204 milliseconds,407.455 Mbps,795810 packets/second
1 KB,8,1,0.0556935 milliseconds,559.523 Mbps,546409 packets/second
2 KB,8,1,0.08847 milliseconds,1.9899 Gbps,971629 packets/second
4 KB,8,1,0.0140876 milliseconds,2.13237 Gbps,520598 packets/second
8 KB,8,1,0.00720777 milliseconds,2.18889 Gbps,267198 packets/second
16 KB,8,1,0.0084186 milliseconds,2.15024 Gbps,131240 packets/second
32 KB,8,1,0.579278 milliseconds,2.07323 Gbps,63270 packets/second
64 KB,8,1,0.602426 milliseconds,2.10794 Gbps,32164.7 packets/second
128 KB,8,1,0.681633 milliseconds,1.93512 Gbps,14763.8 packets/second
256 KB,8,1,0.181949 milliseconds,1.90144 Gbps,7253.44 packets/second
512 KB,8,1,1.92038 milliseconds,1.92272 Gbps,3667.3 packets/second
1 MB,8,1,3.93029 milliseconds,1.88758 Gbps,1800.14 packets/second
1 Bytes,9,1,0.0350868 milliseconds,941.7 Kbps,941700 packets/second
2 Bytes,9,1,0.032605 milliseconds,2.21663 Mbps,1.10832e+06 packets/second
4 Bytes,9,1,0.0326125 milliseconds,4.38238 Mbps,1.09559e+06 packets/second
8 Bytes,9,1,0.0336259 milliseconds,8.45665 Mbps,1.05708e+06 packets/second
16 Bytes,9,1,0.0323928 milliseconds,17.0125 Mbps,1.06328e+06 packets/second
32 Bytes,9,1,0.0355806 milliseconds,32.9326 Mbps,1.02914e+06 packets/second
64 Bytes,9,1,0.0338891 milliseconds,66.3541 Mbps,1.03678e+06 packets/second
128 Bytes,9,1,0.0328602 milliseconds,133.111 Mbps,1.03993e+06 packets/second
256 Bytes,9,1,0.0409779 milliseconds,252.81 Mbps,987537 packets/second
512 Bytes,9,1,0.0455285 milliseconds,425.206 Mbps,830481 packets/second
1 KB,9,1,0.0659521 milliseconds,566.306 Mbps,553034 packets/second
2 KB,9,1,0.0191148 milliseconds,2.02894 Gbps,990692 packets/second
4 KB,9,1,0.00495154 milliseconds,2.27863 Gbps,556307 packets/second
8 KB,9,1,0.00414734 milliseconds,2.00267 Gbps,244467 packets/second
16 KB,9,1,0.00691193 milliseconds,1.96789 Gbps,120111 packets/second
32 KB,9,1,0.74508 milliseconds,2.04877 Gbps,62523.4 packets/second
64 KB,9,1,0.14092 milliseconds,2.0265 Gbps,30921.9 packets/second
128 KB,9,1,0.0661819 milliseconds,1.95233 Gbps,14895.1 packets/second
256 KB,9,1,3.56816 milliseconds,1.93047 Gbps,7364.17 packets/second
512 KB,9,1,4.14609 milliseconds,1.90401 Gbps,3631.62 packets/second
1 MB,9,1,4.59144 milliseconds,1.89934 Gbps,1811.35 packets/second
1 Bytes,10,1,0.0273538 milliseconds,1.13476 Mbps,1.13476e+06 packets/second
2 Bytes,10,1,0.0304367 milliseconds,1.92556 Mbps,962781 packets/second
4 Bytes,10,1,0.0302962 milliseconds,3.85319 Mbps,963298 packets/second
8 Bytes,10,1,0.0306659 milliseconds,7.68347 Mbps,960434 packets/second
16 Bytes,10,1,0.0302299 milliseconds,15.4102 Mbps,963140 packets/second
32 Bytes,10,1,0.030862 milliseconds,30.8779 Mbps,964933 packets/second
64 Bytes,10,1,0.0323294 milliseconds,60.769 Mbps,949515 packets/second
128 Bytes,10,1,0.0352088 milliseconds,117.752 Mbps,919941 packets/second
256 Bytes,10,1,0.0409324 milliseconds,227.824 Mbps,889936 packets/second
512 Bytes,10,1,0.0454865 milliseconds,463.874 Mbps,906003 packets/second
1 KB,10,1,0.0573098 milliseconds,595.486 Mbps,581529 packets/second
2 KB,10,1,0.0190377 milliseconds,1.99898 Gbps,976064 packets/second
4 KB,10,1,0.00746172 milliseconds,2.09993 Gbps,512678 packets/second
8 KB,10,1,0.0551732 milliseconds,2.04044 Gbps,249078 packets/second
16 KB,10,1,0.528703 milliseconds,2.01376 Gbps,122910 packets/second
32 KB,10,1,0.0656784 milliseconds,1.96208 Gbps,59878.1 packets/second
64 KB,10,1,0.647948 milliseconds,1.91694 Gbps,29250.1 packets/second
128 KB,10,1,0.904635 milliseconds,2.01588 Gbps,15379.9 packets/second
256 KB,10,1,0.729372 milliseconds,1.90626 Gbps,7271.81 packets/second
512 KB,10,1,2.74222 milliseconds,1.89577 Gbps,3615.89 packets/second
1 MB,10,1,3.99073 milliseconds,1.88944 Gbps,1801.91 packets/second
